"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_manager_attendance","hr_attendance.model_hr_attendance","hr_attendance.model_hr_attendance","jbm_group_access_right_extended.custom_jbm_group_attendance_manager",1,1,1,1
"access_payroll_outsource_emp","hr.payslip.line","hr_payroll.model_hr_payslip_line","jbm_group_access_right_extended.group_payroll_outsourced",1,1,1,1
"access_hr_payslip_worked_days_outsource_emp","hr.payslip.worked_days.emp","hr_payroll.model_hr_payslip_worked_days","jbm_group_access_right_extended.group_payroll_outsourced",1,1,1,1
"access_hr_payslip_custom_jbm","access.hr.payslip.custom.jbm","hr_payroll.model_hr_payslip","jbm_group_access_right_extended.group_payroll_outsourced",1,1,1,1
"access_hr_payslip_run_custom_jbm","hr.payslip.run.custom.jbm","hr_payroll.model_hr_payslip_run","jbm_group_access_right_extended.group_payroll_outsourced",1,1,1,1
"access_hr_payslip_employees_jbm","access_hr_payslip_employees_jbm","hr_payroll.model_hr_payslip_employees","jbm_group_access_right_extended.group_payroll_outsourced",1,1,1,1
"access_hr_salary_attachment_jbm","hr.salary.attachment.jbm","hr_payroll.model_hr_salary_attachment","jbm_group_access_right_extended.group_payroll_outsourced",1,1,1,1
"access_hr_payslip_input_jbm","Access.hr.payslip.input.jbm","hr_payroll.model_hr_payslip_input","jbm_group_access_right_extended.group_payroll_outsourced",1,1,1,1
"access_hr_salary_rule_jbm","Access.hr.salary.rule.jbm","hr_payroll.model_hr_salary_rule","jbm_group_access_right_extended.group_payroll_outsourced",1,1,1,1
"access_hr_salary_rule_category_jbm","Access.hr.salary.rule.category.jbm","hr_payroll.model_hr_salary_rule_category","jbm_group_access_right_extended.group_payroll_outsourced",1,1,1,1
"crm.access_res_partner","res.partner.crm.user ","base.model_res_partner","sales_team.group_sale_salesman",1,0,0,0
"ebs_fusion_services.access_res_partner_portal","access_res_partner_portal ","base.model_res_partner",,1,0,0,0
"ebs_jbm_budget_custom.access_budget_preparation","​
budget.preparation","ebs_jbm_budget_custom.model_budget_preparation","jbm_group_access_right_extended.custom_accountant_role_manager",1,1,0,0
"ebs_jbm_budget_custom.access_budget_preparation_line","budget.preparation.line","ebs_jbm_budget_custom.model_budget_preparation_line","jbm_group_access_right_extended.custom_accountant_role_manager",1,1,0,0
"ebs_fusion_account.access_ebs_budget_transfer","ebs.budget.transfer accountant","ebs_fusion_account.model_ebs_budget_transfer","jbm_group_access_right_extended.custom_accountant_role_manager",1,0,1,0
"accees_ebs_budget_transfer_auditor","Accees.ebs.budget.transfer.auditor","ebs_fusion_account.model_ebs_budget_transfer","jbm_group_access_right_extended.custom_accounting_auditor_manager",1,0,0,0
"access_budget_preparation_auditor","​
budget.preparation.auditor","ebs_jbm_budget_custom.model_budget_preparation","jbm_group_access_right_extended.custom_accounting_auditor_manager",1,1,0,0
"access_budget_preparation_line_auditor","budget.preparation.line.auditor","ebs_jbm_budget_custom.model_budget_preparation_line","jbm_group_access_right_extended.custom_accounting_auditor_manager",1,1,0,0
"access_budget_preparation_accounting_manager","​
budget.preparation.accounting.manager","ebs_jbm_budget_custom.model_budget_preparation","jbm_group_access_right_extended.custom_accounting_manager",1,1,1,0
"access_budget_preparation_line_accounting_manager","budget.preparation.line.accounting.manager","ebs_jbm_budget_custom.model_budget_preparation_line","jbm_group_access_right_extended.custom_accounting_manager",1,1,1,0
"accees_ebs_budget_transfer_accounting_manager","Accees.ebs.budget.transfer.accounting.manager","ebs_fusion_account.model_ebs_budget_transfer","jbm_group_access_right_extended.custom_accounting_manager",1,1,1,1
"access_budget_preparation_procurement_manager","​
budget.preparation.procurement.manager","ebs_jbm_budget_custom.model_budget_preparation","jbm_group_access_right_extended.custom_procurement_manager",1,1,1,0
"access_budget_preparation_line_procurement_manager","budget.preparation.line.procurement.manager","ebs_jbm_budget_custom.model_budget_preparation_line","jbm_group_access_right_extended.custom_procurement_manager",1,1,1,0
"access_budget_preparation_committee_user","​
budget.preparation.committee.user","ebs_jbm_budget_custom.model_budget_preparation","jbm_group_access_right_extended.custom_committee_user",1,1,1,0
"access_budget_preparation_line_committee_user","budget.preparation.line.committee.user","ebs_jbm_budget_custom.model_budget_preparation_line","jbm_group_access_right_extended.custom_committee_user",1,1,1,0
