id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_action_report,ir.action.report,base.model_ir_actions_report,base_portal_user.group_user_portal,1,1,1,0
access_ir_sequence,ir.sequence,base.model_ir_sequence,base_portal_user.group_user_portal,1,0,0,0
access_ir_attachment_portal,ir.attachment,base.model_ir_attachment,base_portal_user.group_user_portal,1,1,1,0
access_ir_ui_menu_portal,ir.ui.menu,base.model_ir_ui_menu,base_portal_user.group_user_portal,1,0,0,0
access_ir_filters,ir.filters,base.model_ir_filters,base_portal_user.group_user_portal,1,0,0,0
access_res_partner,res.partner,base.model_res_partner,base_portal_user.group_user_portal,1,0,0,0
access_res_partner_category,res.partner.category,base.model_res_partner_category,base_portal_user.group_user_portal,1,0,0,0
access_res_partner_bank,res.partner.bank,base.model_res_partner_bank,base_portal_user.group_user_portal,1,0,0,0
access_res_groups,res.groups,base.model_res_groups,base_portal_user.group_user_portal,1,0,0,0

access_mail_thread,mail.thread,mail.model_mail_thread,base_portal_user.group_user_portal,1,1,1,1
access_mail_guest,mail.guest,mail.model_mail_guest,base_portal_user.group_user_portal,1,1,1,0
access_mail_activity,mail.activity,mail.model_mail_activity,base_portal_user.group_user_portal,1,1,1,1
access_mail_activity_type,mail.activity.type,mail.model_mail_activity_type,base_portal_user.group_user_portal,1,1,1,1
access_mail_channel_partner,mail.channel.partner,mail.model_mail_channel_partner,base_portal_user.group_user_portal,1,1,1,1
access_mail_message,mail.message,mail.model_mail_message,base_portal_user.group_user_portal,1,1,1,0
access_res_users_settings,res.users.settings,mail.model_res_users_settings,base_portal_user.group_user_portal,1,1,1,1
access_res_users,res.users,base.model_res_users,base_portal_user.group_user_portal,1,0,0,0
access_mail_activity_mixin,mail.activity.mixin,mail.model_mail_activity_mixin,base_portal_user.group_user_portal,1,1,1,0
access_mail_notification,mail.notification,mail.model_mail_notification,base_portal_user.group_user_portal,1,1,0,0
access_mail_followers,mail.followers,mail.model_mail_followers,base_portal_user.group_user_portal,1,1,0,0
access_mail_channel,mail.channel,mail.model_mail_channel,base_portal_user.group_user_portal,1,1,1,0
access_mail_compose_message,mail.compose.message,mail.model_mail_compose_message,base_portal_user.group_user_portal,1,1,1,0

access_bus_presence,bus.presence,bus.model_bus_presence,base_portal_user.group_user_portal,1,1,1,0

access_resource_resource,resource.resource,resource.model_resource_resource,base_portal_user.group_user_portal,1,0,0,0
access_resource_calendar_attendance,resource.calendar.attendance,resource.model_resource_calendar_attendance,base_portal_user.group_user_portal,1,1,1,1
access_resource_calendar_leaves,resource.calendar.leaves,resource.model_resource_calendar_leaves,base_portal_user.group_user_portal,1,1,1,1

access_calendar_attendee_portal,calendar.attendee,calendar.model_calendar_attendee,base_portal_user.group_user_portal,1,1,1,1
access_calendar_event,calendar.event,calendar.model_calendar_event,base_portal_user.group_user_portal,1,1,1,1
access_calendar_alarm,calendar.alarm,calendar.model_calendar_alarm,base_portal_user.group_user_portal,1,1,1,1
access_calendar_filters,calendar.filters,calendar.model_calendar_filters,base_portal_user.group_user_portal,1,1,1,1
access_calendar_recurrence,calendar.recurrence,calendar.model_calendar_recurrence,base_portal_user.group_user_portal,1,1,1,1
